"source_code","target_code","target_system","target_display"
"FQA00","02YA0Z0","ICD10-PCS","Transplantation of Heart, Allogeneic, Open Approach"
"FQA40","02YA0Z1","ICD10-PCS","Transplantation of Heart, Syngeneic, Open Approach"
"FQA96","02YA0Z2","ICD10-PCS","Transplantation of Heart, Zooplastic, Open Approach"
"FXN00","02RK0JZ","ICD10-PCS","Replacement of Right Ventricle with Synthetic Substitute, Open Approach"
"FXN00","02RL0JZ","ICD10-PCS","Replacement of Left Ventricle with Synthetic Substitute, Open Approach"
"FXL60","02HA4QZ","ICD10-PCS","Insertion of Implantable Heart Assist System into Heart, Percutaneous Endoscopic Approach"
"FXL60","02HA3QZ","ICD10-PCS","Insertion of Implantable Heart Assist System into Heart, Percutaneous Approach"
"FXL60","02HA0QZ","ICD10-PCS","Insertion of Implantable Heart Assist System into Heart, Open Approach"
"FPE26","0JH607","ICD10-PCS","Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPG30","0JH608","ICD10-PCS","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPG33","0JH608","ICD10-PCS","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPG36","0JH609","ICD10-PCS","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPG30","0JH638","ICD10-PCS","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPG33","0JH638","ICD10-PCS","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPG36","0JH639","ICD10-PCS","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPG30","0JH808","ICD10-PCS","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPG33","0JH808","ICD10-PCS","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPG36","0JH809","ICD10-PCS","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPG30","0JH838","ICD10-PCS","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPG33","0JH838","ICD10-PCS","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPG36","0JH839","ICD10-PCS","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE00","0JH604","ICD10-PCS","Insertion of Pacemaker, Single Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPE00","0JH605","ICD10-PCS","Insertion of Pacemaker, Single Chamber Rate Responsive into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPE20","0JH606","ICD10-PCS","Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach"
"FPE00","0JH634","ICD10-PCS","Insertion of Pacemaker, Single Chamber into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE00","0JH635","ICD10-PCS","Insertion of Pacemaker, Single Chamber Rate Responsive into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE20","0JH636","ICD10-PCS","Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE00","0JH804","ICD10-PCS","Insertion of Pacemaker, Single Chamber into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPE00","0JH805","ICD10-PCS","Insertion of Pacemaker, Single Chamber Rate Responsive into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPE20","0JH806","ICD10-PCS","Insertion of Pacemaker, Dual Chamber into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"FPE00","0JH834","ICD10-PCS","Insertion of Pacemaker, Single Chamber into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE00","0JH835","ICD10-PCS","Insertion of Pacemaker, Single Chamber Rate Responsive into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE20","0JH836","ICD10-PCS","Insertion of Pacemaker, Dual Chamber into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"FPE96","02HK3NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Right Ventricle, Percutaneous Approach"
"FPE96","02HK0NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Right Ventricle, Open Approach"
"FPE96","02HK4NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Right Ventricle, Percutaneous Endoscopic Approach"
"FPE96","02HL0NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Left Ventricle, Open Approach"
"FPE96","02HL3NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Left Ventricle, Percutaneous Approach"
"FPE96","02HL4NZ","ICD10-PCS","Insertion of Intracardiac Pacemaker into Left Ventricle, Percutaneous Endoscopic Approach"
"FNH96","02Q0","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNH96","02Q1","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNH96","02Q2","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"FNH96","02Q3","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure"
"FNC10","0210","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNA00","0210","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNE00","0210","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNE20","0210","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNC20","0211","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNA10","0211","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNA20","0211","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNC30","0212","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"FNA20","0212","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"FNC40","0213","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"FNC50","0213","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"FNC60","0213","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"DF019","02C0","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"DF019","02C1","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"DF019","02C2","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"DF019","02C3","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"FNG02","0270","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNG05","0270","ICD10-PCS","Coronary Artery, One Artery (myocardial infarction related procedure)"
"FNG02","0271","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNG05","0271","ICD10-PCS","Coronary Artery, Two Arteries (myocardial infarction related procedure)"
"FNG02","0272","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"FNG05","0272","ICD10-PCS","Coronary Artery, Three Arteries (myocardial infarction related procedure)"
"FNG02","0273","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"FNG05","0273","ICD10-PCS","Coronary Artery, Four or More Arteries (myocardial infarction related procedure)"
"FNW98","3E07","ICD10-PCS","Coronary Artery (myocardial infarction-related procedure)"
"ZXG05","5A12012","ICD10-PCS","Performance of Cardiac Output, Single, Manual"
"DF028","5A12012","ICD10-PCS","Performance of Cardiac Output, Single, Manual"
"DF035","5A12012","ICD10-PCS","Performance of Cardiac Output, Single, Manual"
"DF010","5A2204Z","ICD10-PCS","Restoration of Cardiac Rhythm, Single"
"DF025","5A2204Z","ICD10-PCS","Restoration of Cardiac Rhythm, Single"
"DF026","5A2204Z","ICD10-PCS","Restoration of Cardiac Rhythm, Single"
"DF027","5A2204Z","ICD10-PCS","Restoration of Cardiac Rhythm, Single"
"FMA20","027F","ICD10-PCS","Aortic Valve"
"FKA32","027G","ICD10-PCS","Mitral Valve"
"FJW96","027H","ICD10-PCS","Pulmonary Valve"
"FGW96","027J","ICD10-PCS","Tricuspid Valve"
"FMD00","02RF","ICD10-PCS","Aortic Valve"
"FMD10","02RF","ICD10-PCS","Aortic Valve"
"FMD12","02RF","ICD10-PCS","Aortic Valve"
"FMD13","02RF","ICD10-PCS","Aortic Valve"
"FKD00","02RG","ICD10-PCS","Mitral Valve"
"FKD10","02RG","ICD10-PCS","Mitral Valve"
"FJF00","02RH","ICD10-PCS","Pulmonary Valve"
"FJF10","02RH","ICD10-PCS","Pulmonary Valve"
"FJF12","02RH","ICD10-PCS","Pulmonary Valve"
"FGE00","02RJ","ICD10-PCS","Tricuspid Valve"
"FGE10","02RJ","ICD10-PCS","Tricuspid Valve"
"KAS10","0TY0","ICD10-PCS","Kidney, Right (transplant)"
"KAS11","0TY0","ICD10-PCS","Kidney, Right (transplant)"
"KAS20","0TY0","ICD10-PCS","Kidney, Right (transplant)"
"KAS21","0TY0","ICD10-PCS","Kidney, Right (transplant)"
"KAS10","0TY1","ICD10-PCS","Kidney, Left (transplant)"
"KAS11","0TY1","ICD10-PCS","Kidney, Left (transplant)"
"KAS20","0TY1","ICD10-PCS","Kidney, Left (transplant)"
"KAS21","0TY1","ICD10-PCS","Kidney, Left (transplant)"